[?2004hCouldn't locate REPL history file at '/home/emeric/.config/OpenGOAL/jak1/.opengoal.repl.history'
[1m[38;2;255;165;000m        ..:::::..
[0m[1m[38;2;255;165;000m     .:-----------:.
[0m[1m[38;2;255;165;000m         .-----.[0m[1m         Welcome to OpenGOAL 1.0 [[38;2;128;128;128m704972dd6[0m][0m!
[1m[38;2;255;165;000m          .---.[0m          [[38;2;255;165;000mjak1[0m]: [38;2;128;128;128mgoal_src/jak1/game.gp
[0m[1m[38;2;255;165;000m  .        ---        .[0m  Project Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project[0m
[1m[38;2;255;165;000m  -       :===:       -[0m  ISO Data Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project/iso_data[0m
[1m[38;2;255;165;000m  --.   .--: :--.   .--[0m  nREPL:[38;2;144;238;144m Listening on 8181
[0m[1m[38;2;255;165;000m  .=======.    =======.[0m  Source File Search Dirs: [[38;2;128;128;128m[0m]
[1m[38;2;255;165;000m   .-=====-. .-=====-[0m    [38;2;000;255;255m(repl-help)[0m or [38;2;000;255;255m(repl-keybinds)[0m for basic help and usage
[1m[38;2;255;165;000m     .-===========-.[0m     [38;2;000;255;255m(lt)[0m to connect to the game
[1m[38;2;255;165;000m         .-===-.[0m         [38;2;000;255;255m(mi)[0m to recompile the active project.
[1m[38;2;255;165;000m            .
[0mSuccessfully found all 1317 dependencies for target in 0.004s
Found that 1317 of 1317 targets do need rebuilding in 0.009s
Building 1317 targets...
[  0%] [text    ]       game/assets/jak1/game_text.gp                                          [Build Game Text] GOAL decompiler_out/jak1/assets/game_text.txt
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-US.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fr-FR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_de-DE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_es-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ja-JP.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-GB.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-PT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_sv-SE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_da-DK.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_no-NO.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_nl-NL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-BR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ca-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_is-IS.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_lt-LT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_cs-CZ.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hr-HR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_gl-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_bs-BA.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_bs-BA.json
[  0%] [text    ] 0.026 game/assets/jak1/game_text.gp                                         
[  0%] [subtitle]       game/assets/jak1/game_subtitle.gp                                      [Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-US.json:game/assets/jak1/subtitle/subtitle_meta_en-US.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fr-FR.json:game/assets/jak1/subtitle/subtitle_meta_fr-FR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_de-DE.json:game/assets/jak1/subtitle/subtitle_meta_de-DE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_es-ES.json:game/assets/jak1/subtitle/subtitle_meta_es-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_it-IT.json:game/assets/jak1/subtitle/subtitle_meta_it-IT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_jp-JP.json:game/assets/jak1/subtitle/subtitle_meta_jp-JP.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-GB.json:game/assets/jak1/subtitle/subtitle_meta_en-GB.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-PT.json:game/assets/jak1/subtitle/subtitle_meta_pt-PT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fi-FI.json:game/assets/jak1/subtitle/subtitle_meta_fi-FI.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_sv-SE.json:game/assets/jak1/subtitle/subtitle_meta_sv-SE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_da-DK.json:game/assets/jak1/subtitle/subtitle_meta_da-DK.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_no-NO.json:game/assets/jak1/subtitle/subtitle_meta_no-NO.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_nl-NL.json:game/assets/jak1/subtitle/subtitle_meta_nl-NL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-BR.json:game/assets/jak1/subtitle/subtitle_meta_pt-BR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hu-HU.json:game/assets/jak1/subtitle/subtitle_meta_hu-HU.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_ca-ES.json:game/assets/jak1/subtitle/subtitle_meta_ca-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pl-PL.json:game/assets/jak1/subtitle/subtitle_meta_pl-PL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_lt-LT.json:game/assets/jak1/subtitle/subtitle_meta_lt-LT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_cs-CZ.json:game/assets/jak1/subtitle/subtitle_meta_cs-CZ.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hr-HR.json:game/assets/jak1/subtitle/subtitle_meta_hr-HR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_gl-ES.json:game/assets/jak1/subtitle/subtitle_meta_gl-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_bs-BA.json:game/assets/jak1/subtitle/subtitle_meta_bs-BA.json
[  0%] [subtitle] [38;2;255;255;000m0.366 [0mgame/assets/jak1/game_subtitle.gp                                     
[  0%] [copy    ]       iso_data/jak1/MUS/TWEAKVAL.MUS                                         [  0%] [copy    ] 0.005 iso_data/jak1/MUS/TWEAKVAL.MUS                                        
[ 53%] [copy    ]       decompiler_out/jak1/raw_obj/plat-button-ag.go                         [ 53%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/plat-button-ag.go                         
[ 53%] [copy    ]       decompiler_out/jak1/raw_obj/plat-eco-ag.go                            [ 53%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/plat-eco-ag.go                            
[ 53%] [copy    ]       decompiler_out/jak1/raw_obj/precurbridge-ag.go                        [ 53%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/precurbridge-ag.go                        
[ 53%] [copy    ]       decompiler_out/jak1/raw_obj/reflector-mirror-ag.go                    [ 53%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/reflector-mirror-ag.go                    
[ 53%] [copy    ]       decompiler_out/jak1/raw_obj/ropebridge-52-ag.go                       [ 53%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/ropebridge-52-ag.go                       
[ 53%] [copy    ]       decompiler_out/jak1/raw_obj/ropebridge-70-ag.go                       [ 53%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/ropebridge-70-ag.go                       
[ 53%] [copy    ]       decompiler_out/jak1/raw_obj/sidedoor-ag.go                            [ 53%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/sidedoor-ag.go                            
[ 54%] [copy    ]       decompiler_out/jak1/raw_obj/towertop-ag.go                            [ 54%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/towertop-ag.go                            
[ 54%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-jungle-ag.go                   [ 54%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-jungle-ag.go                   
[ 54%] [copy    ]       decompiler_out/jak1/raw_obj/jungle-vis.go                             [ 54%] [copy    ] 0.003 decompiler_out/jak1/raw_obj/jungle-vis.go                             
[ 54%] [dgo     ]       goal_src/jak1/dgos/jun.gd                                             [ 54%] [dgo     ] 0.016 goal_src/jak1/dgos/jun.gd                                             
[ 54%] [goalc   ]       goal_src/jak1/levels/village1/farmer.gc                               [ 54%] [goalc   ] 0.005 goal_src/jak1/levels/village1/farmer.gc                               
[ 54%] [goalc   ]       goal_src/jak1/levels/village1/explorer.gc                             [ 54%] [goalc   ] 0.028 goal_src/jak1/levels/village1/explorer.gc                             
[ 54%] [goalc   ]       goal_src/jak1/levels/village1/assistant.gc                            [ 54%] [goalc   ] 0.023 goal_src/jak1/levels/village1/assistant.gc                            
[ 54%] [goalc   ]       goal_src/jak1/levels/village1/sage.gc                                 [ 54%] [goalc   ] 0.015 goal_src/jak1/levels/village1/sage.gc                                 
[ 54%] [goalc   ]       goal_src/jak1/levels/village1/yakow.gc                                [ 54%] [goalc   ] 0.030 goal_src/jak1/levels/village1/yakow.gc                                
[ 54%] [goalc   ]       goal_src/jak1/levels/village1/village-obs.gc                          [ 54%] [goalc   ] 0.035 goal_src/jak1/levels/village1/village-obs.gc                          
[ 54%] [goalc   ]       goal_src/jak1/levels/village1/fishermans-boat.gc                      [ 54%] [goalc   ] [38;2;255;255;000m0.055 [0mgoal_src/jak1/levels/village1/fishermans-boat.gc                      
[ 54%] [goalc   ]       goal_src/jak1/levels/village1/village1-part.gc                        [ 54%] [goalc   ] [38;2;255;255;000m0.089 [0mgoal_src/jak1/levels/village1/village1-part.gc                        
[ 54%] [goalc   ]       goal_src/jak1/levels/village1/village1-part2.gc                       [ 54%] [goalc   ] [38;2;255;255;000m0.087 [0mgoal_src/jak1/levels/village1/village1-part2.gc                       
[ 55%] [goalc   ]       goal_src/jak1/levels/village1/sequence-a-village1.gc                  [ 55%] [goalc   ] 0.016 goal_src/jak1/levels/village1/sequence-a-village1.gc                  
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-398.go                              [ 55%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/tpage-398.go                              
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-400.go                              [ 55%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-400.go                              
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-399.go                              [ 55%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-399.go                              
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-401.go                              [ 55%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-401.go                              
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1470.go                             [ 55%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1470.go                             
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/assistant-ag.go                           [ 55%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/assistant-ag.go                           
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/evilplant-ag.go                           [ 55%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/evilplant-ag.go                           
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/explorer-ag.go                            [ 55%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/explorer-ag.go                            
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/farmer-ag.go                              [ 55%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/farmer-ag.go                              
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/fishermans-boat-ag.go                     [ 55%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/fishermans-boat-ag.go                     
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/hutlamp-ag.go                             [ 55%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/hutlamp-ag.go                             
[ 55%] [copy    ]       decompiler_out/jak1/raw_obj/mayorgears-ag.go                          [ 55%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/mayorgears-ag.go                          
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-beach-ag.go                        [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-beach-ag.go                        
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-beach1-ag.go                       [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-beach1-ag.go                       
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-beach2-ag.go                       [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-beach2-ag.go                       
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-beach3-ag.go                       [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-beach3-ag.go                       
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-jungle-ag.go                       [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-jungle-ag.go                       
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-jungle1-ag.go                      [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-jungle1-ag.go                      
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-jungle2-ag.go                      [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-jungle2-ag.go                      
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-misty-ag.go                        [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-misty-ag.go                        
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-training-ag.go                     [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-training-ag.go                     
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-village11-ag.go                    [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-village11-ag.go                    
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-village12-ag.go                    [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-village12-ag.go                    
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/medres-village13-ag.go                    [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/medres-village13-ag.go                    
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/oracle-ag.go                              [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/oracle-ag.go                              
[ 56%] [copy    ]       decompiler_out/jak1/raw_obj/reflector-middle-ag.go                    [ 56%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/reflector-middle-ag.go                    
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/revcycle-ag.go                            [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/revcycle-ag.go                            
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/revcycleprop-ag.go                        [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/revcycleprop-ag.go                        
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/ropebridge-32-ag.go                       [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/ropebridge-32-ag.go                       
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/sage-ag.go                                [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/sage-ag.go                                
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/sagesail-ag.go                            [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/sagesail-ag.go                            
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/villa-starfish-ag.go                      [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/villa-starfish-ag.go                      
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/village-cam-ag.go                         [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/village-cam-ag.go                         
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/village1cam-ag.go                         [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/village1cam-ag.go                         
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/warp-gate-switch-ag.go                    [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/warp-gate-switch-ag.go                    
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/warpgate-ag.go                            [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/warpgate-ag.go                            
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-village1-ag.go                 [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-village1-ag.go                 
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/windmill-sail-ag.go                       [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/windmill-sail-ag.go                       
[ 57%] [copy    ]       decompiler_out/jak1/raw_obj/windspinner-ag.go                         [ 57%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/windspinner-ag.go                         
[ 58%] [copy    ]       decompiler_out/jak1/raw_obj/yakow-ag.go                               [ 58%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/yakow-ag.go                               
[ 58%] [copy    ]       decompiler_out/jak1/raw_obj/village1-vis.go                           [ 58%] [copy    ] 0.004 decompiler_out/jak1/raw_obj/village1-vis.go                           
[ 58%] [dgo     ]       goal_src/jak1/dgos/vi1.gd                                             [ 58%] [dgo     ] 0.017 goal_src/jak1/dgos/vi1.gd                                             
[ 58%] [goalc   ]       goal_src/jak1/levels/jungleb/jungleb-obs.gc                           [ 58%] [goalc   ] 0.017 goal_src/jak1/levels/jungleb/jungleb-obs.gc                           
[ 58%] [goalc   ]       goal_src/jak1/levels/jungleb/plat-flip.gc                             [ 58%] [goalc   ] 0.006 goal_src/jak1/levels/jungleb/plat-flip.gc                             
[ 58%] [copy    ]       decompiler_out/jak1/raw_obj/plant-boss-main+0-ag.go                   [ 58%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/plant-boss-main+0-ag.go                   
[ 58%] [goalc   ]       goal_src/jak1/levels/jungleb/aphid.gc                                 [ 58%] [goalc   ] 0.015 goal_src/jak1/levels/jungleb/aphid.gc                                 
[ 58%] [goalc   ]       goal_src/jak1/levels/jungleb/plant-boss.gc                            [ 58%] [goalc   ] [38;2;255;255;000m0.107 [0mgoal_src/jak1/levels/jungleb/plant-boss.gc                            
[ 58%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-485.go                              [ 58%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-485.go                              
[ 58%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-510.go                              [ 58%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-510.go                              
[ 58%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-507.go                              [ 58%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-507.go                              
[ 58%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-966.go                              [ 58%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-966.go                              
[ 58%] [copy    ]       decompiler_out/jak1/raw_obj/aphid-lurker-ag.go                        [ 58%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/aphid-lurker-ag.go                        
[ 59%] [copy    ]       decompiler_out/jak1/raw_obj/eggtop-ag.go                              [ 59%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/eggtop-ag.go                              
[ 59%] [copy    ]       decompiler_out/jak1/raw_obj/jng-iris-door-ag.go                       [ 59%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/jng-iris-door-ag.go                       
[ 59%] [copy    ]       decompiler_out/jak1/raw_obj/plant-boss-ag.go                          [ 59%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/plant-boss-ag.go                          
[ 59%] [copy    ]       decompiler_out/jak1/raw_obj/plat-flip-ag.go                           [ 59%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/plat-flip-ag.go                           
[ 59%] [copy    ]       decompiler_out/jak1/raw_obj/plat-jungleb-ag.go                        [ 59%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/plat-jungleb-ag.go                        
[ 59%] [copy    ]       decompiler_out/jak1/raw_obj/jungleb-vis.go                            [ 59%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/jungleb-vis.go                            
[ 59%] [dgo     ]       goal_src/jak1/dgos/jub.gd                                             [ 59%] [dgo     ] 0.006 goal_src/jak1/dgos/jub.gd                                             
[ 59%] [goalc   ]       goal_src/jak1/levels/racer_common/target-racer-h.gc                   [ 59%] [goalc   ] 0.007 goal_src/jak1/levels/racer_common/target-racer-h.gc                   
[ 59%] [goalc   ]       goal_src/jak1/levels/racer_common/racer-part.gc                       [ 59%] [goalc   ] 0.046 goal_src/jak1/levels/racer_common/racer-part.gc                       
[ 59%] [goalc   ]       goal_src/jak1/levels/racer_common/racer.gc                            [ 59%] [goalc   ] 0.015 goal_src/jak1/levels/racer_common/racer.gc                            
[ 59%] [goalc   ]       goal_src/jak1/levels/racer_common/target-racer.gc                     [ 59%] [goalc   ] 0.049 goal_src/jak1/levels/racer_common/target-racer.gc                     
[ 59%] [goalc   ]       goal_src/jak1/levels/racer_common/racer-states.gc                     [ 59%] [goalc   ] [38;2;255;255;000m0.107 [0mgoal_src/jak1/levels/racer_common/racer-states.gc                     
[ 59%] [goalc   ]       goal_src/jak1/levels/racer_common/collide-reaction-racer.gc           [ 59%] [goalc   ] 0.009 goal_src/jak1/levels/racer_common/collide-reaction-racer.gc           
[ 60%] [copy    ]       decompiler_out/jak1/raw_obj/eichar-racer+0-ag.go                      [ 60%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/eichar-racer+0-ag.go                      
[ 60%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1119.go                             [ 60%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1119.go                             
[ 60%] [goalc   ]       goal_src/jak1/levels/misty/misty-obs.gc                               [ 60%] [goalc   ] [38;2;255;255;000m0.085 [0mgoal_src/jak1/levels/misty/misty-obs.gc                               
[ 60%] [goalc   ]       goal_src/jak1/levels/misty/misty-warehouse.gc                         [ 60%] [goalc   ] 0.009 goal_src/jak1/levels/misty/misty-warehouse.gc                         
[ 60%] [goalc   ]       goal_src/jak1/levels/misty/misty-conveyor.gc                          [ 60%] [goalc   ] 0.022 goal_src/jak1/levels/misty/misty-conveyor.gc                          
[ 60%] [goalc   ]       goal_src/jak1/levels/misty/mud.gc                                     [ 60%] [goalc   ] 0.001 goal_src/jak1/levels/misty/mud.gc                                     
[ 60%] [goalc   ]       goal_src/jak1/levels/misty/muse.gc                                    [ 60%] [goalc   ] 0.020 goal_src/jak1/levels/misty/muse.gc                                    
[ 60%] [goalc   ]       goal_src/jak1/levels/misty/bonelurker.gc                              [ 60%] [goalc   ] 0.024 goal_src/jak1/levels/misty/bonelurker.gc                              
[ 60%] [goalc   ]       goal_src/jak1/levels/misty/quicksandlurker.gc                         [ 60%] [goalc   ] 0.039 goal_src/jak1/levels/misty/quicksandlurker.gc                         
[ 60%] [goalc   ]       goal_src/jak1/levels/misty/misty-teetertotter.gc                      [ 60%] [goalc   ] 0.008 goal_src/jak1/levels/misty/misty-teetertotter.gc                      
[ 60%] [goalc   ]       goal_src/jak1/levels/misty/balloonlurker.gc                           [ 60%] [goalc   ] 0.037 goal_src/jak1/levels/misty/balloonlurker.gc                           
[ 60%] [goalc   ]       goal_src/jak1/levels/misty/misty-part.gc                              [ 60%] [goalc   ] 0.047 goal_src/jak1/levels/misty/misty-part.gc                              
[ 60%] [goalc   ]       goal_src/jak1/levels/misty/sidekick-human.gc                          [ 60%] [goalc   ] [38;2;255;255;000m0.065 [0mgoal_src/jak1/levels/misty/sidekick-human.gc                          
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-516.go                              [ 61%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/tpage-516.go                              
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-521.go                              [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-521.go                              
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-518.go                              [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-518.go                              
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-520.go                              [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-520.go                              
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/balloonlurker-ag.go                       [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/balloonlurker-ag.go                       
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/boatpaddle-ag.go                          [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/boatpaddle-ag.go                          
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/bonelurker-ag.go                          [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/bonelurker-ag.go                          
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/breakaway-left-ag.go                      [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/breakaway-left-ag.go                      
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/breakaway-mid-ag.go                       [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/breakaway-mid-ag.go                       
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/breakaway-right-ag.go                     [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/breakaway-right-ag.go                     
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/darkecocan-ag.go                          [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/darkecocan-ag.go                          
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/ef-plane-ag.go                            [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/ef-plane-ag.go                            
[ 61%] [copy    ]       decompiler_out/jak1/raw_obj/keg-ag.go                                 [ 61%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/keg-ag.go                                 
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/keg-conveyor-ag.go                        [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/keg-conveyor-ag.go                        
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/keg-conveyor-paddle-ag.go                 [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/keg-conveyor-paddle-ag.go                 
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/mis-bone-bridge-ag.go                     [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/mis-bone-bridge-ag.go                     
[ 62%] [copy    ]       decompiler_out/jak1/raw_obj/mis-bone-platform-ag.go                   [ 62%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/mis-bone-platform-ag.go                   
