version=1
asset	texture-base	637573746f6d2d6c6576656c2f6a616b6368697265732d6a61636b65742f73746f636b2f31323878313238	0	65536	9ca836e19e4800076e0799b44934edcad63d227efc19cbbea434efcfb5c979cf
asset	texture-base	637573746f6d2d6c6576656c2f6a616b6368697265732d6c656174686572706f7563682f73746f636b2f31323878313238	0	65536	a47e05efed98840dff69a12c4d851e3616b86bd555e26879b7d077687b10667b
asset	texture-base	637573746f6d2d6c6576656c2f6a616b632d776169737462616e64322f73746f636b2f3634783332	0	8192	b02a37dc1e2dd0385eaed9721707715dd5be32a55cae0cc6bbab86818ffbe2f2
asset	texture-base	637573746f6d2d6c6576656c2f6a616b6368697265732d70616e74732f73746f636b2f31323878313238	0	65536	e931c84dd43a30d1406bc31cd7a1ffaee597259556b6f8b73a749d0bf3d1d4c0
asset	texture-base	637573746f6d2d6c6576656c2f6a616b6368697265732d686f726e2f73746f636b2f3332783332	0	4096	da6a25b121f808ed874c6acbc644a8b397c889663e4ff19e73132660b132b47c
asset	texture-base	637573746f6d2d6c6576656c2f6a616b632d77726170732f73746f636b2f3634783634	0	16384	8662ec0942a269240ee82774c3949dc4eaa728384dc571959bd716671066159f
asset	texture-base	6c6a616b632d707269732f62616d2d6579656c696768742f73746f636b2f3332783332	0	4096	aaa1e09d2630dee3099477bf672a5ff24ced7a6bcc257a9072d3aead3318219e
asset	texture-base	6c6a616b632d707269732f656e7669726f6e6d656e742d6f6c646d6574616c2f73746f636b2f3634783634	0	16384	c8bb9b4a696e36029fe3454b3cfbae10e903053b9a74b22c384ea38a7046d708
asset	texture-base	656e7669726f6e6d656e742d67656e657269632f7761722d61726d6f722d7765617468657265642f73746f636b2f3332783332	0	4096	fc7276f416c9109161e684d2af2d4affba27f85931b65b6894c362094cc18a7b
asset	texture-base	6c6a616b632d707269732f62616d2d6861697268696c6974652f73746f636b2f3136783136	0	1024	7b89e0f31fbd21333f495c53a435eb8cdf598353c7199a90771753bd0a487edf
asset	texture-base	6c6a616b632d707269732f6a616b6368697265732d65796562726f772f73746f636b2f3332783332	0	4096	0208307fbcd72917c14a6f4a9c9e070e0fcd7b64b30d848ad4f86a9a995f1b7e
asset	texture-base	6c6a616b632d707269732f6a616b6368697265732d6661636572742f73746f636b2f32353678323536	0	262144	19ef0799ea32efea8ef3860515bd7746f6e90d524a5b3fc0c760d114dd97c599
asset	texture-base	6c6a616b632d707269732f6a616b6368697265732d61726d2f73746f636b2f3634783634	0	16384	94c459ed0a095bf7474eca47b29dd6bdeee370612cf44540475aea637029e0a2
asset	texture-base	6c6a616b632d707269732f6a616b6368697265732d666163656c66742f73746f636b2f32353678323536	0	262144	ada28cf3be2b24db618a34a082883f7e7261d71de6eb4f9476b9a9c1ea84fe3e
asset	texture-base	6c6a616b632d707269732f6a616b6368697265732d686169722f73746f636b2f363478313238	0	32768	39e5a6ef9675c2da1afe7213b63ced9738575d64458141dc310b864fc7f291e5
asset	texture-base	6c6a616b632d707269732f6a616b332d68642d6c69642f73746f636b2f3634783634	0	16384	cfbfc2c5992e16e86a02a8a470514c2adc39006a1abd2a249eb2570107f40c42
asset	texture-base	637573746f6d2d6c6576656c2f6461787465722d70616e74732f73746f636b2f31323878313238	0	65536	2354b0cdc6799909fc390ebc551c846f374ffd0b440f74ef744c6c7c0fcfd484
asset	texture-base	637573746f6d2d6c6576656c2f707265632d746573732d62656c74322f73746f636b2f3634783332	0	8192	5ae76b8725fbbfcb3c6fef2eb1d368ba3a0f8f5ea73ab8e511599b2db29eb80a
asset	texture-base	637573746f6d2d6c6576656c2f707265632d746573732d62656c742f73746f636b2f3634783332	0	8192	3d1d9d81abc79da3396e1019d58dbfd579158747e7f70ad6c5971b200f49220f
asset	texture-base	637573746f6d2d6c6576656c2f707265632d76656765722d736c656576652f73746f636b2f3634783332	0	8192	aee00289cb977afdaf8eb691a24c3bc25821937a13c128981860376c0f6b5c54
asset	texture-base	6c6f7574726f322d707269732f62616d2d6861697268696c6974652f73746f636b2f3136783136	0	1024	7b89e0f31fbd21333f495c53a435eb8cdf598353c7199a90771753bd0a487edf
asset	texture-base	6c6f7574726f322d707269732f62616d2d6579656c696768742f73746f636b2f3332783332	0	4096	aaa1e09d2630dee3099477bf672a5ff24ced7a6bcc257a9072d3aead3318219e
asset	texture-base	6c6f7574726f322d707269732f6461787465722d66757268696c6974652f73746f636b2f3634783634	0	16384	9df974fbf4e5ac86bba01f0d88ffec8a72b8a0715b7a7a5e9dbdea9b09dd955d
asset	texture-base	6c6f7574726f322d707269732f646178702d68642d6c69642f73746f636b2f3136783332	0	2048	634d153f7ad3618622da46e00cf16d999b4faabd2b1f67f1abc2c31208904c16
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d746f7263682d67756172642d30312f73746f636b2f3634783634	0	16384	50fabada4da8e72eccbe47059d1c04bd6dfd5811880ed45e4b953b5b86e757b9
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d62726f776e7374726170732d6e65772f73746f636b2f3332783136	0	2048	02d90c838128abc5f93c30e200216a3011fce483c6ef58879235d31bc126c9c5
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d6c656e732d6c617267652f73746f636b2f3634783332	0	8192	d39b40cc5e419a897c2f14c6c07b90b154efea21ce4bee38df04369d1666a233
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d686169722d6e65776573742f73746f636b2f3634783634	0	16384	8bd881847e18b167f2becdc058565ef59a6f61bdf79fb718760cdb8cf6a930c6
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d666163652f73746f636b2f32353678323536	0	262144	f6bb14ba46f91415881cfc70f75599c436288972148ba06e7cb4105845de2e09
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d73686972742f73746f636b2f3634783634	0	16384	4b2c8f0e29416700f52ca7b6b6f6dc673696ba6185ae514563e9ecf5e09f004f
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d68616e64746f702f73746f636b2f31323878313238	0	65536	74ab485c63a235ef8817609fdcab0c01e0470f8bfc4e79c32ef96bbd59e2db85
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d626c61636b73747261702f73746f636b2f3634783332	0	8192	97fdfe151b70a056e08ac7048fc337afd46e3479aa5c3eb508af5f88fd9e56d9
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d6c6172676577726170732f73746f636b2f3634783332	0	8192	03aedd2f4b7cc718f8ca060a39e181c627da4fed67455bc2a2bf24db913c0507
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d676c6f76656e65776c617267652f73746f636b2f31323878313238	0	65536	9db522169de90bfa80a78466db3ef4cc8e8bddac55207f972d3389be33308e2e
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d68616e64626f74746f6d2f73746f636b2f31323878313238	0	65536	3382bf3b0632ed9a15adc1be2f8cbb3c73e0e374f17ea09ed5fa724a171c4526
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d70616e74736c617267652f73746f636b2f31323878313238	0	65536	2c134cda6b20957e2f1f42d47683d4d62892c7ea99831298d07713b6643b386d
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d62656c6c796c6f6e672f73746f636b2f31323878313238	0	65536	4364c8fb35c3e8fb2067464bcb3977c9972a8b7da81b5c17ac7e8d171c0f0876
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d676c61737365732f73746f636b2f3634783332	0	8192	c2b3ed5163f0e5c3901f0904a029fe3761a695ff0fed41d5899e46ebe804bc5f
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d676f67676c6573747261702f73746f636b2f3332783136	0	2048	2ce8ea64234cbd5610e4786db614538762fff3cc3c6a7bde461e18205269789c
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d62656c742f73746f636b2f31323878313238	0	65536	5f6d20c5cd1e36532fa8f4107afe8d08e4d3db7e2202ef8aad08512348c4b412
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d73686f65626f74746f6d2f73746f636b2f3634783332	0	8192	b9f1478fb8e73c438c8191e20868fc7efa851c5aa22e8afa6b4ecccf16467f77
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d63686f6b6572686967687265732f73746f636b2f3332783136	0	2048	3bb06c4bbe68f173884c3de6c03fb8d5e9a3b84ffe2fba8481700a133ea216e2
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d63686f6b65726d6574616c2f73746f636b2f3332783136	0	2048	a56b4529154618e13960e5dbb071b16d53f8226d0bf002d7e98fdbb7e8d116f5
asset	texture-base	637573746f6d2d6c6576656c2f6b656972612d6d61736b2f73746f636b2f3634783332	0	8192	91a77a65d33d5aed0d63a6fc9ec2229571087e1144d6a64ac47fc73ab70bdb6f
asset	texture-base	6c6b656972612d707269732f62616d2d6579656c696768742f73746f636b2f3332783332	0	4096	aaa1e09d2630dee3099477bf672a5ff24ced7a6bcc257a9072d3aead3318219e
asset	texture-base	6c6b656972612d707269732f62616d2d6861697268696c6974652f73746f636b2f3136783136	0	1024	7b89e0f31fbd21333f495c53a435eb8cdf598353c7199a90771753bd0a487edf
asset	texture-base	6c6b656972612d707269732f6b65697261332d68642d6c69642f73746f636b2f3634783634	0	16384	4bffbe177210534d07ce584a65f3941d5fdd956cc8012b7160e1ba2e2e47906f
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d6275636b6c652f73746f636b2f3332783332	0	4096	d1bff84cfa93a5d8b80d25e88465de4374a403d2aba431c8a481b8a8eb1da1ce
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d666163652f73746f636b2f31323878313238	0	65536	b8762f7f174ce0a53c9a797144bed6dcc3e47e943200d818e2001408b4429044
asset	texture-base	637573746f6d2d6c6576656c2f76696e2d74656574682d30312f73746f636b2f3332783136	0	2048	3c641bbb1c48231eea0d157a7bc4fbf13df829ad2e9b35c11a99c582926bb1dd
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d6c6f672d30332f73746f636b2f363478313238	0	32768	c0b156c7f274051845e69f999e4b4a03abac1f1b922ee78661f85fb876224b82
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f732d6c6f672d30332f73746f636b2f31323878313238	0	65536	72e63f28702acab30b57be015c2ed3410f977977e45c685f08eb4ff5ae006cf6
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d6c6f672d30312f73746f636b2f363478313238	0	32768	4bcb724329a0313a89e3e83bface5a237f1b18a837c88b248210fe9a69feacfb
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d686169722f73746f636b2f32353678323536	0	262144	88d5c5ba2d0be81abebc87646d450877b0dc0b690355326733928f6be511f709
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d6567672f73746f636b2f3634783634	0	16384	29f5a975ce05135ea067499140feccc96a83be4cda273f738a8b772b6a2f576d
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f732d61726d2f73746f636b2f313238783634	0	32768	74f0c963fb5dc6cf0e5f0345d8137a56ec8eb4980538ec361823b70350d54d9d
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f732d73747261702f73746f636b2f3634783634	0	16384	33d4d949dd75a1bcef7931fcef525900846e689bb1b89203bf33eb4b638f32d6
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f732d6561722f73746f636b2f313238783634	0	32768	50a386603905de2eb582277df43e00d52efd976ed4b4cfb67dc251a1c5f2e9d6
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f732d68656c6d65742f73746f636b2f31323878313238	0	65536	5d8505b6f5890089ed4b352d7016d21c62913db2421f12a3d336122b48cbb241
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d766573742f73746f636b2f31323878313238	0	65536	48fbd209a74db11ad3ffe18115a8bffbd3d6b740bcad09ce42bf0565dbf4ce48
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d73686972742f73746f636b2f31323878313238	0	65536	5a6daae215bfc80776858f6c2bbf1315c49e2329682c238d43148f6a0fdb9aed
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d62656c742f73746f636b2f363478313238	0	32768	794fddd5515c07fb3d4c492a88bcd8f82a7885e2e0b36a46b2d9e8fcead29d9e
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d6469617065722f73746f636b2f31323878313238	0	65536	f22754b7cf1c6172c4acf69e73a0841df66038d58c74a45ecd9aafe804b67d51
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d70616e74732f73746f636b2f31323878313238	0	65536	efb15103c2bab78e18622d69dac653dcecf01c6ae40b6c8354a7d7634afc9a1e
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f732d66696e6765722d30312f73746f636b2f313238783634	0	32768	9a148514760a1bed68cc615b249de854dea28bcfe34361f1fa1bb159abc5674a
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f732d6c6561662f73746f636b2f3332783332	0	4096	a5a95486ee19d2174f4d93a5ee836589aca845f5c58d579b642722f9a099e8c4
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f732d6c656e732f73746f636b2f313238783634	0	32768	d71ee6823d9e4b1bc94be13357b7658a09b287a21139719f7216f7e16e27b521
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f73796f756e672d62656172642f73746f636b2f3634783634	0	16384	d6b8b1c96e0bd272394a7a1abb522e53b7ee68a2000df08d0a8d564842c3ef81
asset	texture-base	637573746f6d2d6c6576656c2f73616d6f732d6d6574616c2f73746f636b2f3634783136	0	4096	fc1bd8ff570220f6d84015de672c5d70417d173c840943093c1aa5a483bf4817
asset	texture-base	6c7973616d73616d2d70726973322f656e7669726f6e6d656e742d6f6c646d6574616c2f73746f636b2f3634783634	0	16384	31cb2979995c623f7bd8a03094e125744b6d3a7a496cfadfb7edd579dfe6e98b
asset	texture-base	6c7973616d73616d2d70726973322f62616d2d6579656c696768742f73746f636b2f3332783332	0	4096	aaa1e09d2630dee3099477bf672a5ff24ced7a6bcc257a9072d3aead3318219e
asset	texture-base	6c7973616d73616d2d70726973322f62616d2d6861697268696c6974652f73746f636b2f3136783136	0	1024	021627711e2d5b3902a3b99610ef7d2fe4b3e9c5f431db5acfe4c742c193cae8
asset	texture-base	6c7973616d73616d2d70726973322f7973616d6f732d68642d6c69642f73746f636b2f313238783634	0	32768	00014132e0d2cf5254aafecb7fd9db1e296b7339b4e4a9acd92ce84d0dd60d22
asset	texture-base	6c6a616b632d707269732f6a616b6d2d68642d6c69642f73746f636b2f3634783634	0	16384	cfbfc2c5992e16e86a02a8a470514c2adc39006a1abd2a249eb2570107f40c42
asset	texture-base	637573746f6d2d6c6576656c2f6a616b622d707269736f6e2d77726170732f73746f636b2f313238783634	0	32768	c4ea97e300b4539bcee685a9b5e7ce43518b174327e3d6b65a841bcc1d9b5a0d
asset	texture-base	637573746f6d2d6c6576656c2f6a616b622d707269736f6e2d73686972742d30322f73746f636b2f31323878313238	0	65536	dd7d026dc560d26d051c6cc994bf55ab784a84f63065d5499732af9c14a20c1b
asset	texture-base	637573746f6d2d6c6576656c2f6a616b622d707269736f6e2d73686972742d30312f73746f636b2f31323878313238	0	65536	e5a486378736bd094be7657275e78b87ec73d9fb4a826ea6474362bea50f163a
asset	texture-base	637573746f6d2d6c6576656c2f6a616b622d707269736f6e2d70616e746c6566742f73746f636b2f31323878313238	0	65536	b4e2fdd19c693eb9bbad57e654303cb30caf589f53622f209129e0b684c6c2ba
asset	texture-base	637573746f6d2d6c6576656c2f6a616b622d707269736f6e2d70616e7472696768742f73746f636b2f31323878313238	0	65536	ed422a7d10e54015c1bfd52410ee6c71665acd01e36f59f8c821f53aa334ffc2
asset	texture-base	637573746f6d2d6c6576656c2f6a616b622d707269736f6e2d73636172662f73746f636b2f313238783634	0	32768	6499b40aef71a6652c8237104344c8696ce6f19505250f155b52c464651eec7c
asset	texture-base	637573746f6d2d6c6576656c2f6a616b622d707269736f6e2d6272776e6c6561746865722f73746f636b2f313238783634	0	32768	520bd6a32e115b9b93604bbba530ef912de8d934d4ae8b5794938744a4e22f6a
asset	texture-base	637573746f6d2d6c6576656c2f6a616b622d707269736f6e2d68616e6477726170732f73746f636b2f313238783634	0	32768	e1682db2fdebe948fbf6c02a74ba7539677b5dd3e3d6bc3895ee093b82d069ed
asset	texture-base	637573746f6d2d6c6576656c2f6a616b622d707269736f6e2d736c656576652f73746f636b2f333278313238	0	16384	ac9097b10776f78d26a1ef7b950ae2ff70453ed00eec51d38e921a5d77047211
asset	texture-base	6c646a616b62726e2d707269732f62616d2d6579656c696768742f73746f636b2f3332783332	0	4096	aaa1e09d2630dee3099477bf672a5ff24ced7a6bcc257a9072d3aead3318219e
asset	texture-base	6c646a616b62726e2d707269732f62616d2d6861697268696c6974652f73746f636b2f3136783136	0	1024	021627711e2d5b3902a3b99610ef7d2fe4b3e9c5f431db5acfe4c742c193cae8
asset	texture-base	6c646a616b62726e2d707269732f6a616b622d6661636572742f73746f636b2f32353678323536	0	262144	bb0e55ec6825c314fd4bc90fd405bf7542be57575fdb9b83887a4863cb1f7f2f
asset	texture-base	6c646a616b62726e2d707269732f6a616b2d6f7269672d61726d2d666f726d6f7270682f73746f636b2f3634783634	0	16384	b14590f75fbc20794309d2813a57d17ebd644b4df951695f5ff7586ac6185b43
asset	texture-base	6c646a616b62726e2d707269732f6a616b622d666163656c66742f73746f636b2f32353678323536	0	262144	04f25d3815eeec78700e3f2adb59f6fddbe82b02e426c798a9804996ebe1d475
asset	texture-base	6c646a616b62726e2d707269732f6a616b2d6f7269672d66696e6765722d666f726d6f7270682f73746f636b2f3634783634	0	16384	826bc16a6bd58ae800a1b2e1c3458ee065ef4dd7b16d430bf5f8019dade8762c
asset	texture-base	6c646a616b62726e2d707269732f6a616b2d6f7269672d65796562726f772d666f726d6f7270682f73746f636b2f3332783332	0	4096	63616b4e05166106d13e423f7ac15763a7c8049fb3e3d35687fadcc564013938
asset	texture-base	6c646a616b62726e2d707269732f6a616b622d686169727472616e732f73746f636b2f363478313238	0	32768	284a108b14b21a696a5d238078218764d7319a8a09a10b1228afa469641de979
asset	texture-base	6c646a616b62726e2d707269732f6a616b702d68642d6c69642f73746f636b2f3634783634	0	16384	70681a0b0910e9ce80180b33f743bf3b65a259782ce8cc2ff948dc358e436af4
asset	iso	564147444952202041594200	0	10432	e1e61bb25e33c6490552170eadfaf2200da1123276c9388564ecc58bacf9aebf
asset	iso	53435245454e312055534100	0	49152	a51aa3e82ad25f7d0cca1aac440a629eb3ae696b40819f99fd7cddf04d2423bd
asset	iso	53435245454e312055534100	49152	49152	a51aa3e82ad25f7d0cca1aac440a629eb3ae696b40819f99fd7cddf04d2423bd
asset	iso	53435245454e312055534100	98304	49152	a51aa3e82ad25f7d0cca1aac440a629eb3ae696b40819f99fd7cddf04d2423bd
asset	iso	53435245454e312055534100	147456	49152	a51aa3e82ad25f7d0cca1aac440a629eb3ae696b40819f99fd7cddf04d2423bd
asset	iso	53435245454e312055534100	196608	49152	a51aa3e82ad25f7d0cca1aac440a629eb3ae696b40819f99fd7cddf04d2423bd
asset	iso	53435245454e312055534100	245760	49152	a51aa3e82ad25f7d0cca1aac440a629eb3ae696b40819f99fd7cddf04d2423bd
asset	iso	53435245454e312055534100	294912	49152	d6b2645ab8c2818f522c0fdad7eb787d45e2a015e5617125d4fcef38037ebca9
asset	iso	53435245454e312055534100	344064	49152	d20243f06c03ab5b1868df97112d0eb009384c19045c8ef1f0064a501393e259
asset	iso	53435245454e312055534100	393216	49152	322b24ef4d5fdac969c7937b44d1d65f95875d2e56fff695c36d502ad468c2d3
asset	iso	53435245454e312055534100	442368	49152	84103ab4701dd26890fb4e6e9e521dc02d5baf1b73dae0e0ec6bc8fd91b707bf
asset	iso	53435245454e312055534100	491520	49152	a51aa3e82ad25f7d0cca1aac440a629eb3ae696b40819f99fd7cddf04d2423bd
asset	iso	53435245454e312055534100	540672	49152	a51aa3e82ad25f7d0cca1aac440a629eb3ae696b40819f99fd7cddf04d2423bd
asset	iso	53435245454e312055534100	589824	49152	a51aa3e82ad25f7d0cca1aac440a629eb3ae696b40819f99fd7cddf04d2423bd
asset	iso	53435245454e312055534100	638976	49152	a51aa3e82ad25f7d0cca1aac440a629eb3ae696b40819f99fd7cddf04d2423bd
asset	iso	53435245454e312055534100	688128	49152	a986d49ae540bf4e2b4f63b5e75f9fac8644bb02ca6d8ce72f20858d5ad65a67
asset	iso	53435245454e312055534100	737280	49152	58289031e0f5bf0df835731d33460ef1a5aa6cc7d30fcfa1205bd0ca88eb52a3
asset	iso	53435245454e312055534100	786432	49152	b784624494ea1e0a5eac36a57855447557343aabf825843aa90e6864f6d455bf
asset	iso	53435245454e312055534100	835584	49152	a51aa3e82ad25f7d0cca1aac440a629eb3ae696b40819f99fd7cddf04d2423bd
asset	iso	53435245454e312055534100	884736	32768	14b646bf649b98428824e2be13cf4c032694ffa8c754a75dc133d979ca9b8781
asset	iso	4b45524e454c202043474f00	0	49152	fafa859c43dd96619398a2ea259fd80149a95233b4c96f47b607dc2bcb074097
asset	iso	4b45524e454c202043474f00	49152	43024	7ad250474c962eafc7375e28fa0da74a8afa01de6a2cd007e457aa6688be117b
asset	object	67636f6d6d6f6e	0	20748	645921acf80e33495ea956ecb28f6ae9acd6f5d7f6e98804c359ab656e174cda
asset	object	67737472696e672d68	0	95	9d614b95b7e6f117d6e9213a08b99b83a21fd093ac93e753eeef17e4ca1f3122
asset	object	676b65726e656c2d68	0	14758	575f4ddd3cdbc95aeb76aec9ca4a803e46a384a58347145557d535bf25bbafa4
asset	object	676b65726e656c	0	34845	a3b530646984b238c64b3d1a98ee2ceb5ae8e112145b8c8b1116f05a7fc81ea7
asset	object	70736b65726e656c	0	5226	c63de90a7c0b869ff8d54d231b613062aaf37f34143fc6288bf6d5203347acf6
asset	object	67737472696e67	0	11883	d7ebec6f17cb92d67a1e7c337cd7970617668de9e0a34b3e530ecebfe14a22b6
asset	object	64676f2d68	0	1226	b848fff7c4267a772e30824ce81438bbb823483b32aa751ef6ae5bca520e1ff5
asset	object	677374617465	0	2773	5a7ebb4903c02a1368aeab9df35cf2aa1489b54e88b4678597f362b5cbe71067
asset	iso	47414d452020202043474f00	0	49152	4edc67a791cc5b13f14355797e21846eccc0d6aef2afca4add97c75aa097fbcd
asset	iso	47414d452020202043474f00	49152	49152	0de8e043d78eef22f9871323ed85ad16f73878a8841d6b2f929786953efa134e
asset	object	74797065732d68	0	717	b9d4c2ba5b1b820d98c02a10bb194f7c036d8c39647905c90dee3cf4405452a7
asset	object	7675312d6d6163726f73	0	3923	a9a43905413fd9166deacdf3a3798585e0b3e69a7b8d65e82bf0664e5eb7be06
asset	object	6d617468	0	4276	d2922fb9207d8410d0d9145256c95ecdcc79165bc25455b318674c5684fe281a
asset	object	766563746f722d68	0	23570	9c63b3034c6b787eda57a5082e1777392e71c2d99fec427ae303c21fad9f1db2
asset	object	677261766974792d68	0	95	9d614b95b7e6f117d6e9213a08b99b83a21fd093ac93e753eeef17e4ca1f3122
asset	object	626f756e64696e672d626f782d68	0	1572	6bc1c83c996f4ac77e5170109fbcbd24a5c5f5c98d010973e7c4f682aab19a77
asset	object	6d61747269782d68	0	1888	89bfb5ceab25fe490bf6aa4b09d449fca6018612c004b68e002fac0e63265f31
asset	object	7175617465726e696f6e2d68	0	1165	76176bfaec617ab3fd0bf6f1443d026ab92c6b96bd6e38270d85a39035215aab
asset	object	65756c65722d68	0	1206	230fbfc1f4736e52f34a4c87b4edf73e1106cc5a04791237e4c6cab7f70ade3a
asset	object	7472616e73666f726d2d68	0	1240	3e48a69016023e30050e6544a6f3ec161786e88d1ec7c5f53e44dc16584c2c9f
asset	object	67656f6d657472792d68	0	1618	c52cac700a67c16100d8dd76a517a8b7cf62e846ce4bdb92bb87ca8cf256fd42
asset	object	747269676f6e6f6d657472792d68	0	95	9d614b95b7e6f117d6e9213a08b99b83a21fd093ac93e753eeef17e4ca1f3122
asset	object	7472616e73666f726d712d68	0	3363	a7ae2729417b51407f48ee6b2f01ac02c222cf5cea9757f64710769b8e41e13f
asset	object	626f756e64696e672d626f78	0	2055	2b915b4a64a4956f3a4e9f5cd9f002427afa12887efdf40d4949620dc2f01e07
asset	iso	47414d452020202043474f00	98304	49152	6fe7e70e7dd9bb0a01ae51da586c8d79dde9159851cf4d979386488718b69ca1
asset	object	6d6174726978	0	22961	815949decbbe59eaf5707299180f15cfd0f487771f1ebf8c037832b17be366bb
asset	object	7472616e73666f726d	0	2480	1dd16a13b36ad55f095ea82d0d1db532846b67112fa11f2c5006bba77cf030e9
asset	object	7175617465726e696f6e	0	17860	cc121a1f4d71d6c17471fad8b86a4599af5220a7379611c5749bcc899a7375e1
asset	object	65756c6572	0	4664	6d40de9eb7dd2c86a68adf5871c10faab28d5022091ba5092e93d4ef00ff42ca
asset	iso	47414d452020202043474f00	147456	49152	6cba87eefdbf5fdc9708df29cd78eded608dc13da30f76820f30688e471ef0a1
asset	object	67656f6d65747279	0	26228	abee3505c7d6a968a47e36bc16ec306460819bcee7bfe408aa2b14ffc688e16a
asset	object	747269676f6e6f6d65747279	0	15141	c18f85b4caef3a0c4e8b30194d71ea5cf20dc23c2da3405184ef281073f32c5f
asset	iso	47414d452020202043474f00	196608	49152	f5c215726e226ccafd0c5942cc43969811c3a3cdff56f24cffc55ac93243f75c
asset	object	67736f756e642d68	0	30036	425756034179e3431433dc0bd41489db24dabcef1de7cb54b651127d792afc09
asset	object	74696d65722d68	0	4687	064b93bebac4ef032bee674352f2105f2478e476bc05e032d2207498663de9c3
asset	object	74696d6572	0	2271	78c203411daa257e79e87ca6c394dcc03bdf45fab5933a1b754bb77c3a38c541
asset	object	7669662d68	0	5275	80b0f845e78e5758ba14fdf1f1f882bb4faa878cfe94d17bd16897a2d7ea070d
asset	object	646d612d68	0	15222	c307d2b067a0364dedcc4d59c2635e7576add5908bd6bfd37af3a69618c65c5c
asset	iso	47414d452020202043474f00	245760	49152	532b61e911bd95841fbced3b91d237ba6c4dc4a9c5769ef742449879f1f50b58
asset	object	766964656f2d68	0	2245	e7ca3eace6be3d2ab34c0deb389a9a17539a2a24abf041c6cac41c0289c359f6
asset	object	7675312d757365722d68	0	2832	e2a854a95a8dbb99096dd3a402a72ff1d63d5d70bf7cae88d8c8ef893776c285
asset	object	646d61	0	4367	014571fa2333ce95d40742fac440808ee3bfdc290b466ffc86e53a1b04a52b77
asset	object	646d612d627566666572	0	4254	627f1295b184bbe671202652b9c9b941bedc75af0674c6d41d4a424f21f410e9
asset	object	646d612d6275636b6574	0	588	dbde533c0b3dec90ab21c50bbeb24ec533b9ca13f3153fd6b3d56f754453170c
asset	object	646d612d64697361736d	0	15931	5de6521bfd98d62e8bd14217e160c11ccbb39a5293dfb66e6b9d2675f9a2a133
asset	object	70632d636865617473	0	95	9d614b95b7e6f117d6e9213a08b99b83a21fd093ac93e753eeef17e4ca1f3122
asset	object	70636b65726e656c2d68	0	16367	3a3847f8b14949f8202529206c6f39b4e0ac43c5b776f3a975cc1afe1665d5af
asset	iso	47414d452020202043474f00	294912	49152	687fda5d94f525fe8f5b6eb774001d64be4c5bcfbf154c104c618736a93cbd5e
asset	object	70636b65726e656c2d696d706c	0	20069	f56d1fd02d76e122b41f5dd671da074c7e531766510f371b68d3346b463ea3cd
asset	object	70632d64656275672d636f6d6d6f6e	0	148	6d5ccf21a9e3b66be6067ef6c0f9fffea87bdcd5d31b7422eadd0a32dbcb5465
asset	object	70632d64656275672d6d6574686f6473	0	11767	05ab2e0f246bd236e0da787d86f71174e4778d2e31efd3a29df56b55558ac953
asset	object	706164	0	10434	e77c9758ef14e66d6d972b477fcd409792e4029ed9dd87d6f16f271542b9bc8d
