[0/2] Re-checking globbed directories...
[252/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/SDL_stb.c.o
[253/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_sysmutex.c.o
[254/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_systhread.c.o
[255/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/android/SDL_androidwindow.c.o
[256/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_syscond.c.o
[257/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_sysrwlock.c.o
[258/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_systls.c.o
[259/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/thread/pthread/SDL_syssem.c.o
[260/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/android/SDL_androidvulkan.c.o
[261/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/dialog/SDL_dialog.c.o
[262/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/android/SDL_androidvideo.c.o
[263/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenevents.c.o
[264/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/dialog/android/SDL_androiddialog.c.o
[265/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenframebuffer.c.o
[266/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/process/SDL_process.c.o
[267/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/dialog/unix/SDL_zenitymessagebox.c.o
[268/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/dialog/SDL_dialog_utils.c.o
[269/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenopengles.c.o
[270/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenwindow.c.o
[271/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/tray/SDL_tray_utils.c.o
[272/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenvideo.c.o
[273/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/process/dummy/SDL_dummyprocess.c.o
[274/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/tray/dummy/SDL_tray.c.o
[275/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/storage/generic/SDL_genericstorage.c.o
[276/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/main/generic/SDL_sysmain_callbacks.c.o
[277/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenvulkan.c.o
[278/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/src/gpu/vulkan/SDL_gpu_vulkan.c.o
[279/594] Linking CXX static library android/sdl_build/libSDL3.a
[280/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/zstd_lazy.c.o
[281/594] Linking C static library android/zstd_build/liblibzstd_static.a
[282/594] Building C object android/sqlite3_build/CMakeFiles/sqlite3.dir/sqlite3.c.o
[283/594] Linking C static library android/sqlite3_build/libsqlite3.a
[284/594] Phase 27: rewriting macOS-style ;; comments in asm_funcs_arm64.s for GNU as
[285/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/989snd/musicbank.cpp.o
[286/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/989snd/midi_handler.cpp.o
[287/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/989snd/ame_handler.cpp.o
[288/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/989snd/blocksound_handler.cpp.o
[289/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/989snd/player.cpp.o
[290/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/989snd/sfxblock.cpp.o
[291/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/989snd/vagvoice.cpp.o
[292/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/989snd/util.cpp.o
[293/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/989snd/sfxgrain.cpp.o
[294/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/common/synth.cpp.o
[295/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/989snd/lfo.cpp.o
[296/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/common/voice.cpp.o
[297/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/common/envelope.cpp.o
[298/594] Building CXX object android/CMakeFiles/android_kernel.dir/android_runtime_compat.cpp.o
[299/594] Building CXX object android/CMakeFiles/android_kernel.dir/android_runtime_full.cpp.o
[300/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/crc32.cpp.o
[301/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/sdshim.cpp.o
[302/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/BitUtils.cpp.o
[303/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/Assert.cpp.o
[304/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/Timer.cpp.o
[305/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/989snd/loader.cpp.o
[306/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/md5.cpp.o
[307/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sound/sndshim.cpp.o
[308/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/os.cpp.o
[309/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/print_float.cpp.o
[310/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/dgo_util.cpp.o
[311/594] Building CXX object android/CMakeFiles/android_kernel.dir/android_graphics_stubs.cpp.o
[312/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/dma/dma.cpp.o
[313/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/diff.cpp.o
[314/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/dma/gs.cpp.o
[315/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/unicode_util.cpp.o
[316/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/dma/dma_copy.cpp.o
[317/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/versions/versions.cpp.o
[318/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/string_util.cpp.o
[319/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/sqlite/sqlite.cpp.o
[320/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/audio/audio_formats.cpp.o
[321/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/fileio.cpp.o
[322/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/font/font_utils_korean.cpp.o
[323/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/FileUtil.cpp.o
[324/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/kboot.cpp.o
[325/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/kdsnetm.cpp.o
[326/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/kdgo.cpp.o
[327/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/font/font_utils.cpp.o
[328/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/json_util.cpp.o
[329/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/klink.cpp.o
[330/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/kmalloc.cpp.o
[331/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/klisten.cpp.o
[332/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/kprint.cpp.o
[333/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/runtime_trace.cpp.o
[334/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/kscheme.cpp.o
[335/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/ksocket.cpp.o
[336/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/ksound.cpp.o
[337/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/common/kmemcard.cpp.o
/home/emeric/code/jak-shrub-reference-602cd/game/kernel/common/kmemcard.cpp:97:11: warning: enumeration value 'JakX' not handled in switch [-Wswitch]
   97 |   switch (version) {
      |           ^~~~~~~
1 warning generated.
[338/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak1/fileio.cpp.o
[339/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak1/klisten.cpp.o
[340/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak1/kboot.cpp.o
[341/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak1/kdgo.cpp.o
[342/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak1/kprint.cpp.o
[343/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/font/dbs/font_db_jak1.cpp.o
[344/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak1/ksound.cpp.o
[345/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak1/kscheme.cpp.o
[346/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak1/klink.cpp.o
[347/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak2/fileio.cpp.o
[348/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/font/dbs/font_db_jak3.cpp.o
[349/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak2/klisten.cpp.o
[350/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak2/kboot.cpp.o
[351/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak2/kdgo.cpp.o
[352/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak2/kmalloc.cpp.o
[353/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak2/kprint.cpp.o
[354/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak2/klink.cpp.o
[355/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak2/kscheme.cpp.o
[356/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak3/kdsnetm.cpp.o
[357/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak2/ksound.cpp.o
[358/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak3/fileio.cpp.o
[359/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak2/kmachine.cpp.o
[360/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak3/kmemcard.cpp.o
[361/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak3/kdgo.cpp.o
[362/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/util/font/dbs/font_db_jak2.cpp.o
[363/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak3/ksocket.cpp.o
[364/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak3/klisten.cpp.o
[365/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak3/kmalloc.cpp.o
[366/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak3/klink.cpp.o
[367/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak1/kmachine.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/kernel/jak1/kmachine.cpp:55:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.h:72:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/kernel/jak1/kmachine.cpp:55:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/hdr_output.h:72:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[368/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak3/kprint.cpp.o
[369/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak3/ksound.cpp.o
[370/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak3/kscheme.cpp.o
[371/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/bones.cpp.o
[372/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/collide_func.cpp.o
[373/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/collide_edge_grab.cpp.o
[374/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/collide_mesh.cpp.o
[375/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/collide_cache.cpp.o
[376/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/collide_probe.cpp.o
[377/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/draw_string.cpp.o
[378/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/generic_effect2.cpp.o
[379/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/generic_effect.cpp.o
[380/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/kernel/jak2/kmachine_extras.cpp.o
[381/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/generic_merc.cpp.o
[382/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/ocean_vu0.cpp.o
[383/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/generic_tie.cpp.o
[384/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/merc_blend_shape.cpp.o
[385/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/ocean.cpp.o
[386/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/joint.cpp.o
[387/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/ripple.cpp.o
[388/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/sky_tng.cpp.o
[389/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/shadow.cpp.o
[390/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/test_func.cpp.o
[391/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/texture.cpp.o
[392/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/sparticle_launcher.cpp.o
[393/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/sparticle.cpp.o
[394/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/tfrag.cpp.o
[395/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/tie_methods.cpp.o
[396/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak1_functions/time_of_day.cpp.o
[397/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/bones.cpp.o
[398/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/collide_func.cpp.o
[399/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/collide_edge_grab.cpp.o
[400/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/collide_cache.cpp.o
[401/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/collide_hash.cpp.o
[402/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/collide_mesh.cpp.o
[403/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/debug.cpp.o
[404/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/foreground.cpp.o
[405/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/font.cpp.o
[406/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/lights.cpp.o
[407/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/merc_blend_shape.cpp.o
[408/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/generic_effect.cpp.o
[409/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/nav_control.cpp.o
[410/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/joint.cpp.o
[411/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/generic_merc.cpp.o
[412/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/nav_mesh.cpp.o
[413/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/ocean_vu0.cpp.o
[414/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/ocean.cpp.o
[415/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/ripple.cpp.o
[416/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/sparticle_launcher.cpp.o
[417/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/shadow.cpp.o
[418/594] Building ASM object android/CMakeFiles/android_kernel.dir/__/asm_funcs_arm64_gnu.s.o
clang: warning: argument unused during compilation: '-D GOALC_BACKEND_ARM64' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-D OG_ANDROID_NDK_BUILD=1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-D OG_ANDROID_RELEASE_BUILD=1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-D OG_FEAT_HD_MODELS=1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-D OG_FEAT_PBR=1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-D OG_FEAT_PHYSICS=1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-D ANDROID' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-fdata-sections' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-ffunction-sections' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-funwind-tables' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-fstack-protector-strong' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-D _FORTIFY_SOURCE=2' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-D NDEBUG' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-fsigned-char' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-fexceptions' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-fcxx-exceptions' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-fdiagnostics-color=always' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-pthread' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-MD' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-MT android/CMakeFiles/android_kernel.dir/__/asm_funcs_arm64_gnu.s.o' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-MF android/CMakeFiles/android_kernel.dir/__/asm_funcs_arm64_gnu.s.o.d' [-Wunused-command-line-argument]
[419/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/sparticle.cpp.o
[420/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/sky.cpp.o
[421/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sce/stubs.cpp.o
[422/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/squid.cpp.o
[423/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sce/libdma.cpp.o
[424/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/texture.cpp.o
[425/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sce/libscf.cpp.o
[426/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/spatial_hash.cpp.o
[427/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/jak2_functions/vortex.cpp.o
[428/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sce/libcdvd_ee.cpp.o
[429/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sce/deci2.cpp.o
[430/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/cross_sockets/XSocket.cpp.o
[431/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sce/iop.cpp.o
[432/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/mips2c/mips2c_table_jak1_arm64.cpp.o
[433/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/cross_sockets/XSocketClient.cpp.o
[434/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/common/cross_sockets/XSocketServer.cpp.o
[435/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sce/sif_ee.cpp.o
[436/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/iop_thread.cpp.o
[437/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/sce/sif_ee_memcard.cpp.o
[438/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/SystemThread.cpp.o
[439/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/touch_screen.cpp.o
[440/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/shrub_proof_inputs.cpp.o
[441/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/autoport_proof.cpp.o
[442/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/IOP_Kernel.cpp.o
[443/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/menu_dpad_census.cpp.o
[444/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/load_gate.cpp.o
[445/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/sched_affinity.cpp.o
[446/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/perf_instruments.cpp.o
[447/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/overlap_census.cpp.o
[448/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/checkpoint_census.cpp.o
[449/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/mesh_browser_census.cpp.o
[450/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/water_census.cpp.o
[451/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/perf_baseline.cpp.o
[452/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/graphics/opengl_renderer/background/shrub_contact_probe.cpp.o
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/shrub_contact_probe.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/shrub_contact_probe.h:8:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:64:8: warning: 'init_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   64 |   void init_splash();
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:34:16: note: overridden virtual function is here
   34 |   virtual void init_splash() = 0;
      |                ^
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/shrub_contact_probe.cpp:1:
In file included from /home/emeric/code/jak-shrub-reference-602cd/game/graphics/opengl_renderer/background/shrub_contact_probe.h:8:
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/pipelines/opengl.h:65:8: warning: 'draw_splash' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]
   65 |   void draw_splash(int fb_w, int fb_h);
      |        ^
/home/emeric/code/jak-shrub-reference-602cd/game/graphics/display.h:35:16: note: overridden virtual function is here
   35 |   virtual void draw_splash(int fb_w, int fb_h) = 0;
      |                ^
2 warnings generated.
[453/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/naming_census.cpp.o
[454/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/common/dma.cpp.o
[455/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/settings_case_l10n.cpp.o
[456/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/boot_replay.cpp.o
[457/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/npc_flicker.cpp.o
[458/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/common/isocommon.cpp.o
[459/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/common/overlord.cpp.o
[460/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/Deci2Server.cpp.o
[461/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/asset_manifest.cpp.o
[462/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/pad_replay.cpp.o
[463/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/common/iso_api.cpp.o
[464/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/common/soundcommon.cpp.o
[465/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/common/iso.cpp.o
[466/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/common/srpc.cpp.o
[467/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/system/recharged_gating.cpp.o
[468/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/common/sbank.cpp.o
[469/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak1/dma.cpp.o
[470/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/common/ssound.cpp.o
[471/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak1/iso_api.cpp.o
[472/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak1/overlord.cpp.o
[473/594] Building CXX object android/CMakeFiles/android_kernel.dir/__/game/overlord/jak1/isocommon.cpp.o
